case_751,0,0,67.85942988,0.056942075,0.642941445,0.428484017,0.003503652,0.145550675,0.053942154,0.854935361
case_752,0,0,155.6955107,0.064292808,1.906862922,0.421268575,0.002514658,0.300512099,0.047367642,0.626592816
case_753,0,0,259.9440019,0.111073056,1.017310074,0.602619398,0.002787849,0.662230834,0.053096772,0.332554401
case_754,0,0,61.36611852,0.06547155,1.438205376,0.692686138,0.004303932,0.505137984,0.044519396,0.636619879
case_755,0,0,81.40732505,0.112321592,0.11520623,0.234453057,0.004083345,0.429251501,0.037222578,0.149201181
case_756,0,0,181.3381675,0.097407702,1.164362539,0.617368711,0.004657303,0.847284431,0.032371491,0.787660195
case_757,0,0,86.65327017,0.063006243,0.264225607,0.514146813,0.003876851,0.308350545,0.03715986,0.750341581
case_758,0,0,167.4561872,0.091662702,1.129287282,0.344025098,0.002817371,0.223348714,0.044564389,0.229978589
case_759,0,0,338.0534519,0.080769993,0.205228842,0.635846684,0.004233582,0.824416831,0.043645799,0.29358627
case_760,0,0,227.256275,0.04504177,1.388679613,0.584470614,0.003929605,0.234486528,0.05451587,0.214714817
case_761,0,0,201.1511266,0.07246696,0.073404684,0.297898642,0.003646475,0.779203029,0.034492222,0.28909906
case_762,0,0,310.0313677,0.091488852,1.206473831,0.589838314,0.002919612,0.668715569,0.03875925,0.200797818
case_763,0,0,4.695709387,0.072858292,0.876818832,0.402859024,0.00244983,0.522642591,0.050352664,0.461270947
case_764,0,0,163.4200596,0.072388264,0.247459545,0.542101146,0.003041385,0.184870812,0.041318644,0.693370106
case_765,0,0,15.28385673,0.097783804,0.293656246,0.385930777,0.004239647,0.591784224,0.038613399,0.11777217
case_766,0,0,216.4799596,0.078764522,1.627106961,0.80888218,0.002586472,0.887828174,0.042884231,0.531661713
case_767,0,0,32.0354694,0.10564133,0.800285006,0.488326568,0.004652863,0.728040884,0.027292382,0.718637731
case_768,0,0,328.5463702,0.091906147,1.525154576,0.538600736,0.00381526,0.841676547,0.040607376,0.232693313
case_769,0,0,137.2076733,0.037591937,1.326437935,0.531021146,0.003533264,0.82209798,0.040968355,0.358379194
case_770,0,0,258.9929258,0.062070788,0.644379249,0.449184286,0.00277767,0.218287137,0.058012592,0.753316077
case_771,0,0,182.2053241,0.098186804,1.927511301,0.550508377,0.004551181,0.166515959,0.046627831,0.119056456
case_772,0,0,352.0975835,0.072043626,1.197497684,0.400260018,0.00386808,0.679169388,0.05424165,0.853443443
case_773,0,0,317.5578533,0.085404392,0.066952687,0.385009244,0.004273278,0.783552135,0.024084003,0.279993375
case_774,0,0,66.91838355,0.065139814,1.808511757,0.388572572,0.003811839,0.760033705,0.025189687,0.399829552
case_775,0,0,63.03751871,0.070588661,1.94206721,0.708481647,0.004034196,0.267912477,0.034997083,0.570866709
case_776,0,0,121.5599499,0.09247245,0.014340473,0.557020083,0.00475166,0.751567619,0.034425711,0.138024746
case_777,0,0,317.0270894,0.113958304,0.581987258,0.392483851,0.003248059,0.857313559,0.049501524,0.524086633
case_778,0,0,191.6252093,0.092089628,0.158993923,0.334536021,0.00310595,0.602880995,0.059003387,0.594394196
case_779,0,0,175.762677,0.11179081,0.577904353,0.582851545,0.004218552,0.688319433,0.04924164,0.541677932
case_780,0,0,312.1939052,0.072269627,1.850239923,0.577098696,0.00328462,0.607541135,0.037817804,0.879515948
case_781,0,0,145.3835413,0.090240131,0.517522624,0.433452551,0.00413394,0.680741617,0.044397431,0.488957502
case_782,0,0,117.7293684,0.077689399,0.38507176,0.370569283,0.003990633,0.344445894,0.034776045,0.202072551
case_783,0,0,193.5585758,0.059651678,0.527726085,0.484443043,0.004576441,0.882522678,0.029838508,0.622521798
case_784,0,0,107.3293766,0.077851614,0.10524573,0.478160877,0.004477429,0.515947983,0.032176268,0.224290878
case_785,0,0,339.9514213,0.088475695,1.315698959,0.768428328,0.002330634,0.349824779,0.035397738,0.251213154
case_786,0,0,207.3009679,0.057783209,1.096678873,0.62373741,0.0025108,0.258954094,0.030427444,0.808416492
case_787,0,0,353.9431688,0.054753447,0.774395437,0.504491851,0.002651218,0.79106379,0.030746196,0.464962389
case_788,0,0,71.21768514,0.043671835,0.368578506,0.635178448,0.003440711,0.686141034,0.031715629,0.555088068
case_789,0,0,65.56989548,0.081621748,1.325449143,0.570153166,0.003691826,0.61893727,0.046113816,0.319965685
case_790,0,0,358.705821,0.103836183,0.621715554,0.473232146,0.002705062,0.479251893,0.044280889,0.223631323
case_791,0,0,89.97980708,0.07190831,0.801467659,0.651592637,0.002409986,0.694543685,0.02631671,0.440941091
case_792,0,0,72.06728466,0.102247438,0.442804298,0.78283397,0.00293448,0.458678631,0.04150144,0.303586769
case_793,0,0,269.5724676,0.083656692,0.711130042,0.510592765,0.003243274,0.220307697,0.060198788,0.306220479
case_794,0,0,83.67548279,0.08544827,0.08940732,0.541392037,0.00296437,0.553303867,0.058532021,0.388008018
case_795,0,0,333.0326392,0.055987316,1.251404378,0.664267201,0.003589947,0.519714945,0.040805821,0.482058074
case_796,0,0,307.8752383,0.100434014,1.44984278,0.50069112,0.00367931,0.412443977,0.04274135,0.35312378
case_797,0,0,58.3058744,0.057760411,0.444366826,0.490273099,0.003345851,0.450784299,0.036764722,0.129095329
case_798,0,0,306.3184733,0.081553278,0.34486697,0.531992589,0.003406864,0.115070701,0.031285502,0.597907625
case_799,0,0,130.0878508,0.081200741,1.316507102,0.417416501,0.00324032,0.324376211,0.035356239,0.668255993
case_800,0,0,167.8573855,0.085299784,0.678833278,0.415458493,0.004973114,0.214194318,0.019138607,0.563810325
